Version 4.1
SHEET 1 5828 27044
WIRE -28048 12800 -28048 10800
WIRE -27360 12800 -28048 12800
WIRE -5360 12816 -5360 12704
WIRE -5024 12816 -5360 12816
WIRE -4704 12816 -4960 12816
WIRE -3888 12816 -4640 12816
WIRE -2592 12816 -2592 10912
WIRE -2592 12816 -3824 12816
WIRE -36768 12832 -36768 10880
WIRE -36544 12832 -36768 12832
WIRE -35840 12832 -35840 10896
WIRE -35840 12832 -36528 12832
WIRE -35392 12832 -35392 10896
WIRE -33008 12832 -35392 12832
WIRE -27792 12832 -27792 10784
WIRE -27792 12832 -30864 12832
WIRE -37472 12848 -37472 10864
WIRE -36656 12848 -37472 12848
WIRE -27408 12848 -27408 12704
WIRE -27392 12848 -27392 12736
WIRE -27376 12848 -27376 12768
WIRE -27360 12848 -27360 12800
WIRE -27344 12848 -27344 10784
WIRE -5904 12848 -5904 11328
WIRE -5024 12848 -5904 12848
WIRE -3984 12848 -3984 12736
WIRE -3888 12848 -3984 12848
WIRE -38288 12864 -38288 10864
WIRE -36688 12864 -38288 12864
WIRE -35008 12864 -35008 10864
WIRE -35008 12864 -36512 12864
WIRE -34560 12864 -34560 10864
WIRE -32992 12864 -34560 12864
WIRE -27552 12864 -27552 12640
WIRE -27520 12864 -27520 12672
WIRE -34112 12896 -34112 10832
WIRE -34112 12896 -36496 12896
WIRE -33664 12896 -33664 10832
WIRE -32976 12896 -33664 12896
WIRE -28176 12912 -28176 12448
WIRE -28160 12912 -28160 12416
WIRE -28144 12912 -28144 12384
WIRE -28128 12912 -28128 12352
WIRE -28112 12912 -28112 12512
WIRE -33408 12928 -33408 10816
WIRE -33408 12928 -36480 12928
WIRE -28320 12928 -28320 12512
WIRE -28288 12928 -28288 12480
WIRE -5360 12928 -5360 12816
WIRE -5024 12928 -5360 12928
WIRE -4704 12928 -4960 12928
WIRE -3888 12928 -4640 12928
WIRE -2560 12928 -2560 11008
WIRE -2560 12928 -3824 12928
WIRE -33024 12944 -33024 12800
WIRE -33008 12944 -33008 12832
WIRE -32992 12944 -32992 12864
WIRE -32976 12944 -32976 12896
WIRE -32960 12944 -32960 10816
WIRE -33168 12960 -33168 12736
WIRE -33136 12960 -33136 12768
WIRE -29216 12960 -29216 12176
WIRE -29200 12960 -29200 12144
WIRE -29184 12960 -29184 12144
WIRE -29168 12960 -29168 12176
WIRE -29152 12960 -29152 12208
WIRE -5984 12960 -5984 11440
WIRE -5024 12960 -5984 12960
WIRE -3984 12960 -3984 12848
WIRE -3888 12960 -3984 12960
WIRE -29360 12976 -29360 12272
WIRE -29328 12976 -29328 12240
WIRE -33792 13008 -33792 12544
WIRE -33776 13008 -33776 12512
WIRE -33760 13008 -33760 12480
WIRE -33744 13008 -33744 12448
WIRE -33728 13008 -33728 12608
WIRE -27520 13008 -27520 12928
WIRE -27456 13008 -27520 13008
WIRE -27360 13008 -27360 12912
WIRE -27360 13008 -27424 13008
WIRE -33936 13024 -33936 12608
WIRE -33904 13024 -33904 12576
WIRE -30048 13024 -30048 12352
WIRE -30032 13024 -30032 12336
WIRE -30016 13024 -30016 12320
WIRE -30000 13024 -30000 12208
WIRE -29984 13024 -29984 12000
WIRE -30192 13040 -30192 12032
WIRE -30160 13040 -30160 11968
WIRE -3888 13040 -4448 13040
WIRE -2528 13040 -2528 11120
WIRE -2528 13040 -3824 13040
WIRE -34832 13056 -34832 12272
WIRE -34816 13056 -34816 12240
WIRE -34800 13056 -34800 12240
WIRE -34784 13056 -34784 12272
WIRE -34768 13056 -34768 12304
WIRE -30928 13056 -30928 12736
WIRE -30912 13056 -30912 12736
WIRE -30896 13056 -30896 12768
WIRE -30880 13056 -30880 12800
WIRE -30864 13056 -30864 12832
WIRE -34976 13072 -34976 12368
WIRE -34944 13072 -34944 12336
WIRE -31072 13072 -31072 12768
WIRE -31040 13072 -31040 12752
WIRE -28288 13072 -28288 12992
WIRE -28224 13072 -28288 13072
WIRE -28128 13072 -28128 12976
WIRE -28128 13072 -28192 13072
WIRE -27456 13072 -27456 13008
WIRE -27424 13072 -27424 13008
WIRE -3984 13072 -3984 12960
WIRE -3888 13072 -3984 13072
WIRE -33136 13104 -33136 13024
WIRE -33072 13104 -33136 13104
WIRE -32976 13104 -32976 13008
WIRE -32976 13104 -33040 13104
WIRE -35664 13120 -35664 12448
WIRE -35648 13120 -35648 12432
WIRE -35632 13120 -35632 12416
WIRE -35616 13120 -35616 12304
WIRE -35600 13120 -35600 12096
WIRE -29328 13120 -29328 13040
WIRE -29264 13120 -29328 13120
WIRE -29168 13120 -29168 13024
WIRE -29168 13120 -29232 13120
WIRE -35808 13136 -35808 12128
WIRE -35776 13136 -35776 12064
WIRE -28224 13136 -28224 13072
WIRE -28192 13136 -28192 13072
WIRE -36544 13152 -36544 12832
WIRE -36528 13152 -36528 12832
WIRE -36512 13152 -36512 12864
WIRE -36496 13152 -36496 12896
WIRE -36480 13152 -36480 12928
WIRE -36688 13168 -36688 12864
WIRE -36656 13168 -36656 12848
WIRE -33904 13168 -33904 13088
WIRE -33840 13168 -33904 13168
WIRE -33744 13168 -33744 13072
WIRE -33744 13168 -33808 13168
WIRE -33072 13168 -33072 13104
WIRE -33040 13168 -33040 13104
WIRE -30160 13184 -30160 13104
WIRE -30096 13184 -30160 13184
WIRE -30000 13184 -30000 13088
WIRE -30000 13184 -30064 13184
WIRE -29264 13184 -29264 13120
WIRE -29232 13184 -29232 13120
WIRE -34944 13216 -34944 13136
WIRE -34880 13216 -34944 13216
WIRE -34784 13216 -34784 13120
WIRE -34784 13216 -34848 13216
WIRE -31040 13216 -31040 13136
WIRE -30976 13216 -31040 13216
WIRE -30880 13216 -30880 13120
WIRE -30880 13216 -30944 13216
WIRE -33840 13232 -33840 13168
WIRE -33808 13232 -33808 13168
WIRE -30096 13248 -30096 13184
WIRE -30064 13248 -30064 13184
WIRE -35776 13280 -35776 13200
WIRE -35712 13280 -35776 13280
WIRE -35616 13280 -35616 13184
WIRE -35616 13280 -35680 13280
WIRE -34880 13280 -34880 13216
WIRE -34848 13280 -34848 13216
WIRE -30976 13280 -30976 13216
WIRE -30944 13280 -30944 13216
WIRE -36656 13312 -36656 13232
WIRE -36592 13312 -36656 13312
WIRE -36496 13312 -36496 13216
WIRE -36496 13312 -36560 13312
WIRE -35712 13344 -35712 13280
WIRE -35680 13344 -35680 13280
WIRE -36592 13376 -36592 13312
WIRE -36560 13376 -36560 13312
WIRE -22000 13712 -22000 11952
WIRE -19184 13712 -19184 4224
WIRE -19184 13712 -22000 13712
WIRE -22768 13824 -22768 12016
WIRE -19072 13824 -19072 4256
WIRE -19072 13824 -22768 13824
WIRE -23808 13936 -23808 12064
WIRE -18960 13936 -18960 4080
WIRE -18960 13936 -23808 13936
WIRE -24640 14064 -24640 12128
WIRE -18832 14064 -18832 4256
WIRE -18832 14064 -24640 14064
WIRE -25520 14160 -25520 12160
WIRE -18704 14160 -18704 4224
WIRE -18704 14160 -25520 14160
WIRE -27424 14592 -27424 13136
WIRE -13152 14592 -27424 14592
WIRE -12432 14592 -12432 1568
WIRE -12432 14592 -13152 14592
WIRE -28192 14704 -28192 13200
WIRE -13024 14704 -28192 14704
WIRE -12320 14704 -12320 1680
WIRE -12320 14704 -13024 14704
WIRE -29232 14816 -29232 13248
WIRE -12912 14816 -29232 14816
WIRE -12208 14816 -12208 1792
WIRE -12208 14816 -12912 14816
WIRE -30064 14944 -30064 13312
WIRE -12800 14944 -30064 14944
WIRE -12080 14944 -12080 1904
WIRE -12080 14944 -12800 14944
WIRE -30944 15040 -30944 13344
WIRE -12688 15040 -30944 15040
WIRE -11952 15040 -11952 2016
WIRE -11952 15040 -12688 15040
WIRE -33040 15472 -33040 13232
WIRE -11360 15504 -11360 3088
WIRE -11360 15504 -33040 15472
WIRE -33808 15584 -33808 13296
WIRE -11248 15616 -11248 3200
WIRE -11248 15616 -33808 15584
WIRE -34848 15696 -34848 13344
WIRE -11136 15728 -11136 3312
WIRE -11136 15728 -34848 15696
WIRE -35680 15824 -35680 13408
WIRE -11008 15856 -11008 3424
WIRE -11008 15856 -35680 15824
WIRE -36560 15920 -36560 13440
WIRE -10880 15952 -10880 3536
WIRE -10880 15952 -36560 15920
WIRE -18448 16864 -18448 6208
WIRE -13376 16864 -18448 16864
WIRE -13184 16864 -13376 16864
WIRE -13056 16864 -13184 16864
WIRE -12944 16864 -13056 16864
WIRE -12832 16864 -12944 16864
WIRE -12720 16864 -12832 16864
WIRE -13184 16944 -13184 16864
WIRE -13152 16944 -13152 14592
WIRE -13056 16944 -13056 16864
WIRE -13024 16944 -13024 14704
WIRE -12944 16944 -12944 16864
WIRE -12912 16944 -12912 14816
WIRE -12832 16944 -12832 16864
WIRE -12800 16944 -12800 14944
WIRE -12720 16944 -12720 16864
WIRE -12688 16944 -12688 15040
WIRE -13376 16960 -13376 16864
WIRE -13152 17312 -13152 17008
WIRE -8352 17312 -13152 17312
WIRE -13024 17424 -13024 17008
WIRE -8336 17424 -13024 17424
WIRE -12912 17536 -12912 17008
WIRE -8336 17536 -12912 17536
WIRE -12800 17664 -12800 17008
WIRE -8336 17664 -12800 17664
WIRE -12688 17744 -12688 17008
WIRE -8336 17744 -12688 17744
FLAG -18720 -1632 0
FLAG -18608 -1632 0
FLAG -18496 -1632 0
FLAG -18384 -1632 0
FLAG -18256 -1632 0
FLAG -17456 -1616 0
FLAG -17344 -1616 0
FLAG -17232 -1616 0
FLAG -17104 -1616 0
FLAG -17008 -1616 0
FLAG -16176 -1632 0
FLAG -16064 -1632 0
FLAG -15952 -1632 0
FLAG -15840 -1632 0
FLAG -15712 -1632 0
FLAG -14816 -1632 0
FLAG -14704 -1632 0
FLAG -14592 -1632 0
FLAG -14464 -1632 0
FLAG -14368 -1632 0
FLAG -13728 -1632 0
FLAG -13616 -1632 0
FLAG -13504 -1632 0
FLAG -13392 -1632 0
FLAG -13264 -1632 0
FLAG -8352 17312 bit5
IOPIN -8352 17312 Out
FLAG -8336 17424 bit4
IOPIN -8336 17424 Out
FLAG -8336 17536 bit3
IOPIN -8336 17536 Out
FLAG -8336 17664 bit2
IOPIN -8336 17664 Out
FLAG -8336 17744 bit1
IOPIN -8336 17744 Out
FLAG -13376 16960 ctrl
IOPIN -13376 16960 Out
SYMBOL Digital\\xor -4400 64 R0
SYMATTR InstName A1
SYMBOL Digital\\and -4400 160 R0
SYMATTR InstName A2
SYMBOL Digital\\xor -4384 320 R0
SYMATTR InstName A3
SYMBOL Digital\\and -4384 416 R0
SYMATTR InstName A4
SYMBOL Digital\\xor -4368 560 R0
SYMATTR InstName A5
SYMBOL Digital\\and -4368 656 R0
SYMATTR InstName A6
SYMBOL Digital\\xor -4192 224 R0
SYMATTR InstName A11
SYMBOL Digital\\and -4192 320 R0
SYMATTR InstName A12
SYMBOL Digital\\xor -3856 496 R0
SYMATTR InstName A15
SYMBOL Digital\\and -3856 592 R0
SYMATTR InstName A16
SYMBOL Digital\\or -4048 384 R0
SYMATTR InstName A13
SYMBOL Digital\\or -3680 608 R0
SYMATTR InstName A14
SYMBOL Digital\\xor -4368 816 R0
SYMATTR InstName A7
SYMBOL Digital\\and -4368 912 R0
SYMATTR InstName A8
SYMBOL Digital\\xor -3440 752 R0
SYMATTR InstName A9
SYMBOL Digital\\and -3440 848 R0
SYMATTR InstName A10
SYMBOL Digital\\or -3264 864 R0
SYMATTR InstName A17
SYMBOL Digital\\xor -4368 1056 R0
SYMATTR InstName A18
SYMBOL Digital\\and -4368 1152 R0
SYMATTR InstName A19
SYMBOL Digital\\xor -2992 992 R0
SYMATTR InstName A20
SYMBOL Digital\\and -2992 1088 R0
SYMATTR InstName A21
SYMBOL Digital\\or -2816 1104 R0
SYMATTR InstName A22
SYMBOL Digital\\xor -4400 1648 R0
SYMATTR InstName A23
SYMBOL Digital\\and -4320 1744 R0
SYMATTR InstName A24
SYMBOL Digital\\xor -4384 1904 R0
SYMATTR InstName A25
SYMBOL Digital\\and -4288 2000 R0
SYMATTR InstName A26
SYMBOL Digital\\xor -4368 2144 R0
SYMATTR InstName A27
SYMBOL Digital\\and -4304 2240 R0
SYMATTR InstName A28
SYMBOL Digital\\xor -4192 1808 R0
SYMATTR InstName A29
SYMBOL Digital\\and -4112 1904 R0
SYMATTR InstName A30
SYMBOL Digital\\xor -3856 2080 R0
SYMATTR InstName A31
SYMBOL Digital\\and -3776 2176 R0
SYMATTR InstName A32
SYMBOL Digital\\or -3984 1968 R0
SYMATTR InstName A33
SYMBOL Digital\\or -3600 2192 R0
SYMATTR InstName A34
SYMBOL Digital\\xor -4368 2400 R0
SYMATTR InstName A35
SYMBOL Digital\\and -4304 2496 R0
SYMATTR InstName A36
SYMBOL Digital\\xor -3440 2336 R0
SYMATTR InstName A37
SYMBOL Digital\\and -3376 2432 R0
SYMATTR InstName A38
SYMBOL Digital\\or -3200 2448 R0
SYMATTR InstName A39
SYMBOL Digital\\xor -4368 2640 R0
SYMATTR InstName A40
SYMBOL Digital\\and -4304 2736 R0
SYMATTR InstName A41
SYMBOL Digital\\xor -2992 2576 R0
SYMATTR InstName A42
SYMBOL Digital\\and -2912 2672 R0
SYMATTR InstName A43
SYMBOL Digital\\or -2736 2688 R0
SYMATTR InstName A44
SYMBOL Digital\\inv -3024 2656 R0
SYMATTR InstName A45
SYMBOL Digital\\inv -3488 2416 R0
SYMATTR InstName A46
SYMBOL Digital\\inv -3888 2160 R0
SYMATTR InstName A47
SYMBOL Digital\\inv -4240 1888 R0
SYMATTR InstName A48
SYMBOL Digital\\inv -4432 1728 R0
SYMATTR InstName A49
SYMBOL Digital\\inv -4416 2720 R0
SYMATTR InstName A50
SYMBOL Digital\\inv -4416 2480 R0
SYMATTR InstName A51
SYMBOL Digital\\inv -4416 2224 R0
SYMATTR InstName A52
SYMBOL Digital\\inv -4416 1984 R0
SYMATTR InstName A53
SYMBOL Digital\\xor -4400 3312 R0
SYMATTR InstName A54
SYMBOL Digital\\xor -4384 3568 R0
SYMATTR InstName A55
SYMBOL Digital\\xor -4368 3808 R0
SYMATTR InstName A56
SYMBOL Digital\\xor -4368 4064 R0
SYMATTR InstName A57
SYMBOL Digital\\xor -4368 4304 R0
SYMATTR InstName A58
SYMBOL Digital\\inv -4304 3296 R0
SYMATTR InstName A59
SYMBOL Digital\\inv -4288 3552 R0
SYMATTR InstName A60
SYMBOL Digital\\inv -4272 3792 R0
SYMATTR InstName A61
SYMBOL Digital\\inv -4272 4048 R0
SYMATTR InstName A62
SYMBOL Digital\\inv -4272 4288 R0
SYMATTR InstName A63
SYMBOL Digital\\and -4112 3424 R0
SYMATTR InstName A64
SYMBOL Digital\\and -4096 3920 R0
SYMATTR InstName A65
SYMBOL Digital\\and -3952 3648 R0
SYMATTR InstName A66
SYMBOL Digital\\and -3632 3568 R0
SYMATTR InstName A67
SYMBOL Digital\\xor -4400 4944 R0
SYMATTR InstName A68
SYMBOL Digital\\and -4320 5040 R0
SYMATTR InstName A69
SYMBOL Digital\\xor -4384 5200 R0
SYMATTR InstName A70
SYMBOL Digital\\xor -4368 5440 R0
SYMATTR InstName A71
SYMBOL Digital\\and -4304 5536 R0
SYMATTR InstName A72
SYMBOL Digital\\xor -4368 5696 R0
SYMATTR InstName A73
SYMBOL Digital\\and -4304 5792 R0
SYMATTR InstName A74
SYMBOL Digital\\xor -4368 5936 R0
SYMATTR InstName A75
SYMBOL Digital\\and -4304 6032 R0
SYMATTR InstName A76
SYMBOL Digital\\inv -4432 5024 R0
SYMATTR InstName A77
SYMBOL Digital\\inv -4416 6016 R0
SYMATTR InstName A78
SYMBOL Digital\\inv -4416 5776 R0
SYMATTR InstName A79
SYMBOL Digital\\inv -4416 5520 R0
SYMATTR InstName A80
SYMBOL Digital\\inv -4416 5280 R0
SYMATTR InstName A81
SYMBOL Digital\\and -4144 4992 R0
SYMATTR InstName A82
SYMBOL Digital\\and -4144 5248 R0
SYMATTR InstName A83
SYMBOL Digital\\and -4144 5488 R0
SYMATTR InstName A84
SYMBOL Digital\\and -4128 5744 R0
SYMATTR InstName A85
SYMBOL Digital\\and -4128 5984 R0
SYMATTR InstName A86
SYMBOL Digital\\and -4304 5296 R0
SYMATTR InstName A87
SYMBOL Digital\\or -3984 5104 R0
SYMATTR InstName A88
SYMBOL Digital\\or -3968 5600 R0
SYMATTR InstName A89
SYMBOL Digital\\or -3824 5344 R0
SYMATTR InstName A90
SYMBOL Digital\\or -3648 5536 R0
SYMATTR InstName A91
SYMBOL Digital\\xor -4368 6736 R0
SYMATTR InstName A92
SYMBOL Digital\\and -4288 6832 R0
SYMATTR InstName A93
SYMBOL Digital\\xor -4352 6992 R0
SYMATTR InstName A94
SYMBOL Digital\\xor -4336 7232 R0
SYMATTR InstName A95
SYMBOL Digital\\and -4272 7328 R0
SYMATTR InstName A96
SYMBOL Digital\\xor -4336 7488 R0
SYMATTR InstName A97
SYMBOL Digital\\and -4272 7584 R0
SYMATTR InstName A98
SYMBOL Digital\\xor -4336 7728 R0
SYMATTR InstName A99
SYMBOL Digital\\and -4272 7824 R0
SYMATTR InstName A100
SYMBOL Digital\\inv -4400 6848 R0
SYMATTR InstName A101
SYMBOL Digital\\inv -4384 7840 R0
SYMATTR InstName A102
SYMBOL Digital\\inv -4384 7600 R0
SYMATTR InstName A103
SYMBOL Digital\\inv -4384 7344 R0
SYMATTR InstName A104
SYMBOL Digital\\inv -4384 7104 R0
SYMATTR InstName A105
SYMBOL Digital\\and -4112 6784 R0
SYMATTR InstName A106
SYMBOL Digital\\and -4112 7040 R0
SYMATTR InstName A107
SYMBOL Digital\\and -4112 7280 R0
SYMATTR InstName A108
SYMBOL Digital\\and -4096 7536 R0
SYMATTR InstName A109
SYMBOL Digital\\and -4096 7776 R0
SYMATTR InstName A110
SYMBOL Digital\\and -4272 7088 R0
SYMATTR InstName A111
SYMBOL Digital\\or -3952 6896 R0
SYMATTR InstName A112
SYMBOL Digital\\or -3936 7392 R0
SYMATTR InstName A113
SYMBOL Digital\\or -3792 7136 R0
SYMATTR InstName A114
SYMBOL Digital\\or -3616 7328 R0
SYMATTR InstName A115
SYMBOL Digital\\or -7232 576 R0
SYMATTR InstName A118
SYMBOL Digital\\or -7072 608 R0
SYMATTR InstName A119
SYMBOL Digital\\or -6912 640 R0
SYMATTR InstName A120
SYMBOL Digital\\inv -6832 656 R0
SYMATTR InstName A121
SYMBOL Digital\\and -5056 64 R0
SYMATTR InstName A122
SYMBOL Digital\\and -6720 640 R0
SYMATTR InstName A117
SYMBOL Digital\\and -5056 176 R0
SYMATTR InstName A123
SYMBOL Digital\\and -5056 288 R0
SYMATTR InstName A124
SYMBOL Digital\\and -5056 400 R0
SYMATTR InstName A125
SYMBOL Digital\\and -5056 512 R0
SYMATTR InstName A126
SYMBOL Digital\\and -5056 768 R0
SYMATTR InstName A127
SYMBOL Digital\\and -5056 880 R0
SYMATTR InstName A128
SYMBOL Digital\\and -5056 992 R0
SYMATTR InstName A129
SYMBOL Digital\\and -5056 1104 R0
SYMATTR InstName A130
SYMBOL Digital\\and -5056 1216 R0
SYMATTR InstName A131
SYMBOL Digital\\and -5056 1648 R0
SYMATTR InstName A132
SYMBOL Digital\\and -5056 1760 R0
SYMATTR InstName A133
SYMBOL Digital\\and -5056 1872 R0
SYMATTR InstName A134
SYMBOL Digital\\and -5056 1984 R0
SYMATTR InstName A135
SYMBOL Digital\\and -5056 2096 R0
SYMATTR InstName A136
SYMBOL Digital\\and -5056 2352 R0
SYMATTR InstName A137
SYMBOL Digital\\and -5056 2464 R0
SYMATTR InstName A138
SYMBOL Digital\\and -5056 2576 R0
SYMATTR InstName A139
SYMBOL Digital\\and -5056 2688 R0
SYMATTR InstName A140
SYMBOL Digital\\and -5056 2800 R0
SYMATTR InstName A141
SYMBOL Digital\\and -5056 3312 R0
SYMATTR InstName A142
SYMBOL Digital\\and -5056 3424 R0
SYMATTR InstName A143
SYMBOL Digital\\and -5056 3536 R0
SYMATTR InstName A144
SYMBOL Digital\\and -5056 3648 R0
SYMATTR InstName A145
SYMBOL Digital\\and -5056 3760 R0
SYMATTR InstName A146
SYMBOL Digital\\and -5056 4016 R0
SYMATTR InstName A147
SYMBOL Digital\\and -5056 4128 R0
SYMATTR InstName A148
SYMBOL Digital\\and -5056 4240 R0
SYMATTR InstName A149
SYMBOL Digital\\and -5056 4352 R0
SYMATTR InstName A150
SYMBOL Digital\\and -5056 4464 R0
SYMATTR InstName A151
SYMBOL Digital\\and -5040 4944 R0
SYMATTR InstName A152
SYMBOL Digital\\and -5040 5056 R0
SYMATTR InstName A153
SYMBOL Digital\\and -5040 5168 R0
SYMATTR InstName A154
SYMBOL Digital\\and -5040 5280 R0
SYMATTR InstName A155
SYMBOL Digital\\and -5040 5392 R0
SYMATTR InstName A156
SYMBOL Digital\\and -5040 5648 R0
SYMATTR InstName A157
SYMBOL Digital\\and -5040 5760 R0
SYMATTR InstName A158
SYMBOL Digital\\and -5040 5872 R0
SYMATTR InstName A159
SYMBOL Digital\\and -5040 5984 R0
SYMATTR InstName A160
SYMBOL Digital\\and -5040 6096 R0
SYMATTR InstName A161
SYMBOL Digital\\and -5024 6736 R0
SYMATTR InstName A162
SYMBOL Digital\\and -5024 6848 R0
SYMATTR InstName A163
SYMBOL Digital\\and -5024 6960 R0
SYMATTR InstName A164
SYMBOL Digital\\and -5024 7072 R0
SYMATTR InstName A165
SYMBOL Digital\\and -5024 7184 R0
SYMATTR InstName A166
SYMBOL Digital\\or -7248 2160 R0
SYMATTR InstName A167
SYMBOL Digital\\or -7088 2192 R0
SYMATTR InstName A168
SYMBOL Digital\\or -6928 2224 R0
SYMATTR InstName A169
SYMBOL Digital\\inv -6848 2240 R0
SYMATTR InstName A170
SYMBOL Digital\\and -6736 2224 R0
SYMATTR InstName A171
SYMBOL Digital\\and -7200 3824 R0
SYMATTR InstName A172
SYMBOL Digital\\or -7088 3888 R0
SYMATTR InstName A173
SYMBOL Digital\\or -6976 3920 R0
SYMATTR InstName A174
SYMBOL Digital\\inv -6928 3904 R0
SYMATTR InstName A175
SYMBOL Digital\\and -6752 3888 R0
SYMATTR InstName A176
SYMBOL Digital\\and -5024 7440 R0
SYMATTR InstName A177
SYMBOL Digital\\and -5024 7552 R0
SYMATTR InstName A178
SYMBOL Digital\\and -5024 7664 R0
SYMATTR InstName A179
SYMBOL Digital\\and -5024 7776 R0
SYMATTR InstName A180
SYMBOL Digital\\and -5024 7888 R0
SYMATTR InstName A181
SYMBOL Digital\\and -7248 7248 R0
SYMATTR InstName A182
SYMBOL Digital\\or -7136 7312 R0
SYMATTR InstName A183
SYMBOL Digital\\or -7024 7344 R0
SYMATTR InstName A184
SYMBOL Digital\\inv -6976 7328 R0
SYMATTR InstName A185
SYMBOL Digital\\and -6800 7312 R0
SYMATTR InstName A186
SYMBOL Digital\\or -7120 5504 R0
SYMATTR InstName A187
SYMBOL Digital\\or -7120 5600 R0
SYMATTR InstName A188
SYMBOL Digital\\and -7008 5568 R0
SYMATTR InstName A189
SYMBOL Digital\\and -6848 5536 R0
SYMATTR InstName A190
SYMBOL Digital\\or -1856 4528 R0
SYMATTR InstName A191
SYMBOL Digital\\or -1856 4640 R0
SYMATTR InstName A192
SYMBOL Digital\\or -1856 4736 R0
SYMATTR InstName A193
SYMBOL Digital\\or -1856 4864 R0
SYMATTR InstName A194
SYMBOL Digital\\or -1856 4976 R0
SYMATTR InstName A195
SYMBOL Digital\\or -1840 5088 R0
SYMATTR InstName A196
SYMBOL Digital\\and -3200 3536 R0
SYMATTR InstName A197
SYMBOL Digital\\or -21680 6112 R90
SYMATTR InstName A199
SYMBOL Digital\\or -21712 6208 R90
SYMATTR InstName A200
SYMBOL Digital\\inv -21728 6272 R90
SYMATTR InstName A201
SYMBOL Digital\\and -21712 6384 R90
SYMATTR InstName A202
SYMBOL Digital\\or -22464 6160 R90
SYMATTR InstName A204
SYMBOL Digital\\or -22496 6256 R90
SYMATTR InstName A205
SYMBOL Digital\\inv -22512 6320 R90
SYMATTR InstName A206
SYMBOL Digital\\and -22496 6432 R90
SYMATTR InstName A207
SYMBOL Digital\\and -23216 6128 R90
SYMATTR InstName A208
SYMBOL Digital\\or -23312 6176 R90
SYMATTR InstName A210
SYMBOL Digital\\inv -23296 6224 R90
SYMATTR InstName A211
SYMBOL Digital\\and -23280 6352 R90
SYMATTR InstName A212
SYMBOL Digital\\and -21872 8624 R90
SYMATTR InstName A222
SYMBOL Digital\\and -21984 8624 R90
SYMATTR InstName A223
SYMBOL Digital\\and -22096 8624 R90
SYMATTR InstName A224
SYMBOL Digital\\and -22208 8624 R90
SYMATTR InstName A225
SYMBOL Digital\\and -22320 8624 R90
SYMATTR InstName A226
SYMBOL Digital\\and -22576 8624 R90
SYMATTR InstName A227
SYMBOL Digital\\and -22688 8624 R90
SYMATTR InstName A228
SYMBOL Digital\\and -22800 8624 R90
SYMATTR InstName A229
SYMBOL Digital\\and -22912 8624 R90
SYMATTR InstName A230
SYMBOL Digital\\and -23024 8624 R90
SYMATTR InstName A231
SYMBOL Digital\\and -23472 8656 R90
SYMATTR InstName A232
SYMBOL Digital\\and -23584 8656 R90
SYMATTR InstName A233
SYMBOL Digital\\and -23696 8656 R90
SYMATTR InstName A234
SYMBOL Digital\\and -23808 8656 R90
SYMATTR InstName A235
SYMBOL Digital\\and -23920 8656 R90
SYMATTR InstName A236
SYMBOL Digital\\and -24304 8656 R90
SYMATTR InstName A237
SYMBOL Digital\\and -24416 8656 R90
SYMATTR InstName A238
SYMBOL Digital\\and -24528 8656 R90
SYMATTR InstName A239
SYMBOL Digital\\and -24640 8656 R90
SYMATTR InstName A240
SYMBOL Digital\\and -24752 8656 R90
SYMATTR InstName A241
SYMBOL Digital\\and -25232 8656 R90
SYMATTR InstName A242
SYMBOL Digital\\and -25344 8656 R90
SYMATTR InstName A243
SYMBOL Digital\\and -25456 8656 R90
SYMATTR InstName A244
SYMBOL Digital\\and -25568 8656 R90
SYMATTR InstName A245
SYMBOL Digital\\and -25680 8656 R90
SYMATTR InstName A246
SYMBOL Digital\\and -25936 8656 R90
SYMATTR InstName A247
SYMBOL Digital\\and -26048 8656 R90
SYMATTR InstName A248
SYMBOL Digital\\and -26160 8656 R90
SYMATTR InstName A249
SYMBOL Digital\\and -26272 8656 R90
SYMATTR InstName A250
SYMBOL Digital\\and -26384 8656 R90
SYMATTR InstName A251
SYMBOL Digital\\and -26752 8656 R90
SYMATTR InstName A252
SYMBOL Digital\\and -26864 8656 R90
SYMATTR InstName A253
SYMBOL Digital\\and -26976 8656 R90
SYMATTR InstName A254
SYMBOL Digital\\and -27088 8656 R90
SYMATTR InstName A255
SYMBOL Digital\\and -27200 8656 R90
SYMATTR InstName A256
SYMBOL Digital\\or -24080 6128 R90
SYMATTR InstName A307
SYMBOL Digital\\or -24208 6240 R90
SYMATTR InstName A308
SYMBOL Digital\\inv -24192 6288 R90
SYMATTR InstName A309
SYMBOL Digital\\and -24144 6432 R90
SYMATTR InstName A310
SYMBOL Digital\\or -24992 6160 R90
SYMATTR InstName A311
SYMBOL Digital\\or -25120 6272 R90
SYMATTR InstName A312
SYMBOL Digital\\inv -25104 6352 R90
SYMATTR InstName A313
SYMBOL Digital\\and -25056 6496 R90
SYMATTR InstName A314
SYMBOL Digital\\or -25824 6128 R90
SYMATTR InstName A315
SYMBOL Digital\\or -25856 6240 R90
SYMATTR InstName A316
SYMBOL Digital\\inv -25840 6320 R90
SYMATTR InstName A317
SYMBOL Digital\\and -25792 6464 R90
SYMATTR InstName A318
SYMBOL Digital\\or -21888 11696 R90
SYMATTR InstName A198
SYMBOL Digital\\or -22048 11712 R90
SYMATTR InstName A203
SYMBOL Digital\\or -21952 11920 R90
SYMATTR InstName A209
